Algorithm,City One,City Two,Average Time,Path Length
breadth_first_search,Urziceni,Craiova,4.732999877887778e-05,4
depth_first_search,Urziceni,Craiova,1.0670001938706263e-05,4
uniform_cost_search,Urziceni,Craiova,2.164999968954362e-05,4
iterative_deepening,Urziceni,Craiova,3.4150001738453284e-05,4
greedy_search,Urziceni,Craiova,0.0020180499996058643,4
a_star_search,Urziceni,Craiova,0.0012589100006152876,4
breadth_first_search,Urziceni,Drobeta,2.4750001466600223e-05,5
depth_first_search,Urziceni,Drobeta,9.649998537497595e-06,5
uniform_cost_search,Urziceni,Drobeta,2.4309999571414664e-05,5
iterative_deepening,Urziceni,Drobeta,4.464000012376346e-05,5
greedy_search,Urziceni,Drobeta,0.003513290000410052,5
a_star_search,Urziceni,Drobeta,0.0020895800000289453,5
breadth_first_search,Urziceni,Mehadia,3.8980001409072426e-05,6
depth_first_search,Urziceni,Mehadia,1.4940000255592167e-05,6
uniform_cost_search,Urziceni,Mehadia,3.856999974232167e-05,6
iterative_deepening,Urziceni,Mehadia,8.011999962036498e-05,6
greedy_search,Urziceni,Mehadia,0.0032593000010820105,6
a_star_search,Urziceni,Mehadia,0.0022634000015386846,6
breadth_first_search,Urziceni,Eforie,1.3100000069243834e-05,3
depth_first_search,Urziceni,Eforie,5.26000076206401e-06,3
uniform_cost_search,Urziceni,Eforie,1.0019999172072857e-05,3
iterative_deepening,Urziceni,Eforie,1.1159999121446163e-05,3
greedy_search,Urziceni,Eforie,0.001024609997693915,3
a_star_search,Urziceni,Eforie,0.0009807000009459444,3
breadth_first_search,Urziceni,Zerind,2.5330000789836048e-05,6
depth_first_search,Urziceni,Zerind,1.82100004167296e-05,12
uniform_cost_search,Urziceni,Zerind,3.425999966566451e-05,7
iterative_deepening,Urziceni,Zerind,6.691999951726756e-05,6
greedy_search,Urziceni,Zerind,0.0032169399979466106,6
a_star_search,Urziceni,Zerind,0.0032010700000682847,7
breadth_first_search,Urziceni,Giurgiu,1.205000007757917e-05,3
depth_first_search,Urziceni,Giurgiu,7.050000567687675e-06,3
uniform_cost_search,Urziceni,Giurgiu,2.2009998792782427e-05,3
iterative_deepening,Urziceni,Giurgiu,2.3859998327679933e-05,3
greedy_search,Urziceni,Giurgiu,0.0015549199997622054,3
a_star_search,Urziceni,Giurgiu,0.0011618400014413055,3
breadth_first_search,Urziceni,Iasi,1.71600011526607e-05,3
depth_first_search,Urziceni,Iasi,3.0000010156072676e-06,3
uniform_cost_search,Urziceni,Iasi,1.2849998893216252e-05,3
iterative_deepening,Urziceni,Iasi,1.0360000305809081e-05,3
greedy_search,Urziceni,Iasi,0.0009969099985028152,3
a_star_search,Urziceni,Iasi,0.0009487500006798655,3
breadth_first_search,Urziceni,Oradea,2.035000070463866e-05,5
depth_first_search,Urziceni,Oradea,1.708000199869275e-05,11
uniform_cost_search,Urziceni,Oradea,2.8769998607458547e-05,6
iterative_deepening,Urziceni,Oradea,3.673000101116486e-05,5
greedy_search,Urziceni,Oradea,0.002695659998425981,5
a_star_search,Urziceni,Oradea,0.0025550200007273816,6
breadth_first_search,Urziceni,Sibiu,1.4530001499224454e-05,4
depth_first_search,Urziceni,Sibiu,2.412000103504397e-05,10
uniform_cost_search,Urziceni,Sibiu,1.9320000137668104e-05,5
iterative_deepening,Urziceni,Sibiu,3.660000002128072e-05,4
greedy_search,Urziceni,Sibiu,0.002106100001401501,4
a_star_search,Urziceni,Sibiu,0.0019500800008245278,5
breadth_first_search,Craiova,Drobeta,9.479998698225246e-06,2
depth_first_search,Craiova,Drobeta,2.129998756572604e-06,2
uniform_cost_search,Craiova,Drobeta,3.690001176437363e-06,2
iterative_deepening,Craiova,Drobeta,4.509999416768551e-06,2
greedy_search,Craiova,Drobeta,0.0008292699989397079,2
a_star_search,Craiova,Drobeta,0.0007623099983902649,2
breadth_first_search,Craiova,Mehadia,1.4939997345209122e-05,3
depth_first_search,Craiova,Mehadia,3.1000010494608434e-06,3
uniform_cost_search,Craiova,Mehadia,8.799999341135844e-06,3
iterative_deepening,Craiova,Mehadia,1.0719998681452125e-05,3
greedy_search,Craiova,Mehadia,0.0010994500000379049,3
a_star_search,Craiova,Mehadia,0.0009331200002634432,3
breadth_first_search,Craiova,Eforie,3.522999977576546e-05,6
depth_first_search,Craiova,Eforie,1.3349999790079892e-05,12
uniform_cost_search,Craiova,Eforie,3.178999977535568e-05,6
iterative_deepening,Craiova,Eforie,8.984000087366439e-05,6
greedy_search,Craiova,Eforie,0.0030167199998686555,6
a_star_search,Craiova,Eforie,0.002349389998562401,6
breadth_first_search,Craiova,Zerind,2.7829999453388155e-05,5
depth_first_search,Craiova,Zerind,1.8060000002151355e-05,9
uniform_cost_search,Craiova,Zerind,2.930000118794851e-05,5
iterative_deepening,Craiova,Zerind,8.448000007774681e-05,5
greedy_search,Craiova,Zerind,0.002440890001162188,7
a_star_search,Craiova,Zerind,0.0024081700015813113,5
breadth_first_search,Craiova,Giurgiu,3.406999894650653e-05,4
depth_first_search,Craiova,Giurgiu,1.3529999705497175e-05,10
uniform_cost_search,Craiova,Giurgiu,2.4989999656099825e-05,4
iterative_deepening,Craiova,Giurgiu,3.060999952140264e-05,4
greedy_search,Craiova,Giurgiu,0.001792330000171205,4
a_star_search,Craiova,Giurgiu,0.0016932800004724412,4
breadth_first_search,Craiova,Iasi,3.4479999158065766e-05,6
depth_first_search,Craiova,Iasi,1.1040000390494243e-05,12
uniform_cost_search,Craiova,Iasi,3.132000128971413e-05,6
iterative_deepening,Craiova,Iasi,8.774999878369272e-05,6
greedy_search,Craiova,Iasi,0.0029002300012507475,6
a_star_search,Craiova,Iasi,0.0026844300016819036,6
breadth_first_search,Craiova,Oradea,1.776999852154404e-05,4
depth_first_search,Craiova,Oradea,1.6570000298088416e-05,8
uniform_cost_search,Craiova,Oradea,2.6670000079320743e-05,4
iterative_deepening,Craiova,Oradea,2.2529999841935933e-05,4
greedy_search,Craiova,Oradea,0.002541730001394171,8
a_star_search,Craiova,Oradea,0.0018281499993463512,4
breadth_first_search,Craiova,Sibiu,8.70000003487803e-06,3
depth_first_search,Craiova,Sibiu,6.350000330712646e-06,7
uniform_cost_search,Craiova,Sibiu,9.830001363297925e-06,3
iterative_deepening,Craiova,Sibiu,1.0180001117987558e-05,3
greedy_search,Craiova,Sibiu,0.0011273299998720177,3
a_star_search,Craiova,Sibiu,0.0008458299991616514,3
breadth_first_search,Drobeta,Mehadia,5.429999146144837e-06,2
depth_first_search,Drobeta,Mehadia,1.9899991457350554e-06,2
uniform_cost_search,Drobeta,Mehadia,3.139997716061771e-06,2
iterative_deepening,Drobeta,Mehadia,3.860000288113952e-06,2
greedy_search,Drobeta,Mehadia,0.00046588000041083435,2
a_star_search,Drobeta,Mehadia,0.00046444000254268757,2
breadth_first_search,Drobeta,Eforie,3.705000053741969e-05,7
depth_first_search,Drobeta,Eforie,1.179000100819394e-05,11
uniform_cost_search,Drobeta,Eforie,3.2910002482822164e-05,7
iterative_deepening,Drobeta,Eforie,0.0001011000007565599,7
greedy_search,Drobeta,Eforie,0.0036315299999841954,7
a_star_search,Drobeta,Eforie,0.002359940000314964,7
breadth_first_search,Drobeta,Zerind,3.1410000519827006e-05,6
depth_first_search,Drobeta,Zerind,2.2939998598303645e-05,8
uniform_cost_search,Drobeta,Zerind,2.3749999672872946e-05,6
iterative_deepening,Drobeta,Zerind,6.55400006507989e-05,6
greedy_search,Drobeta,Zerind,0.0018901099996583071,6
a_star_search,Drobeta,Zerind,0.0016398599989770446,6
breadth_first_search,Drobeta,Giurgiu,3.5490001027937976e-05,5
depth_first_search,Drobeta,Giurgiu,1.2860000424552709e-05,9
uniform_cost_search,Drobeta,Giurgiu,2.6309998793294655e-05,5
iterative_deepening,Drobeta,Giurgiu,3.026000049430877e-05,5
greedy_search,Drobeta,Giurgiu,0.0022221600003831552,5
a_star_search,Drobeta,Giurgiu,0.0017211999991559423,5
breadth_first_search,Drobeta,Iasi,4.2309999844292176e-05,7
depth_first_search,Drobeta,Iasi,1.0009999095927924e-05,11
uniform_cost_search,Drobeta,Iasi,3.778000027523376e-05,7
iterative_deepening,Drobeta,Iasi,0.00010803999975905754,7
greedy_search,Drobeta,Iasi,0.0031979899991711135,7
a_star_search,Drobeta,Iasi,0.0030270800001744647,7
breadth_first_search,Drobeta,Oradea,1.784999985829927e-05,5
depth_first_search,Drobeta,Oradea,1.9069998961640523e-05,7
uniform_cost_search,Drobeta,Oradea,2.634000265970826e-05,5
iterative_deepening,Drobeta,Oradea,3.123000278719701e-05,5
greedy_search,Drobeta,Oradea,0.002095070000359556,7
a_star_search,Drobeta,Oradea,0.0017884899993077853,7
breadth_first_search,Drobeta,Sibiu,1.1410001752665266e-05,4
depth_first_search,Drobeta,Sibiu,5.410000449046493e-06,6
uniform_cost_search,Drobeta,Sibiu,1.2730000889860094e-05,4
iterative_deepening,Drobeta,Sibiu,1.5640000492567195e-05,4
greedy_search,Drobeta,Sibiu,0.001419099999475293,4
a_star_search,Drobeta,Sibiu,0.0014649999990069772,4
breadth_first_search,Mehadia,Eforie,3.584000005503185e-05,8
depth_first_search,Mehadia,Eforie,9.810000483412295e-06,8
uniform_cost_search,Mehadia,Eforie,3.336000008857809e-05,8
iterative_deepening,Mehadia,Eforie,0.0001291899985517375,8
greedy_search,Mehadia,Eforie,0.0030985199999122416,8
a_star_search,Mehadia,Eforie,0.002666299999691546,8
breadth_first_search,Mehadia,Zerind,1.3979999494040385e-05,5
depth_first_search,Mehadia,Zerind,2.0709999807877467e-05,9
uniform_cost_search,Mehadia,Zerind,1.486999899498187e-05,5
iterative_deepening,Mehadia,Zerind,3.595000089262612e-05,5
greedy_search,Mehadia,Zerind,0.0015965699996741023,5
a_star_search,Mehadia,Zerind,0.0014134300014120526,5
breadth_first_search,Mehadia,Giurgiu,2.702000201679766e-05,6
depth_first_search,Mehadia,Giurgiu,9.95000300463289e-06,6
uniform_cost_search,Mehadia,Giurgiu,2.6889999571722e-05,6
iterative_deepening,Mehadia,Giurgiu,4.952999879606068e-05,6
greedy_search,Mehadia,Giurgiu,0.002504469999985304,6
a_star_search,Mehadia,Giurgiu,0.0018951399993966333,6
breadth_first_search,Mehadia,Iasi,3.6419998650671914e-05,8
depth_first_search,Mehadia,Iasi,7.570000889245421e-06,8
uniform_cost_search,Mehadia,Iasi,3.356999877723865e-05,8
iterative_deepening,Mehadia,Iasi,0.0001332299994828645,8
greedy_search,Mehadia,Iasi,0.0038780800008680672,8
a_star_search,Mehadia,Iasi,0.003518080000503687,8
breadth_first_search,Mehadia,Oradea,2.1359999664127827e-05,6
depth_first_search,Mehadia,Oradea,2.1740001102443784e-05,10
uniform_cost_search,Mehadia,Oradea,2.3299999156733975e-05,6
iterative_deepening,Mehadia,Oradea,4.926999899907969e-05,6
greedy_search,Mehadia,Oradea,0.0017839699998148718,6
a_star_search,Mehadia,Oradea,0.001552729998365976,6
breadth_first_search,Mehadia,Sibiu,1.5410000924021005e-05,5
depth_first_search,Mehadia,Sibiu,1.1780000204453244e-05,7
uniform_cost_search,Mehadia,Sibiu,1.875000016298145e-05,5
iterative_deepening,Mehadia,Sibiu,3.241000158595853e-05,5
greedy_search,Mehadia,Sibiu,0.0017070300003979356,5
a_star_search,Mehadia,Sibiu,0.0016007999998691957,5
breadth_first_search,Eforie,Zerind,5.042999910074286e-05,8
depth_first_search,Eforie,Zerind,1.9049999536946416e-05,14
uniform_cost_search,Eforie,Zerind,3.5719999141292645e-05,9
iterative_deepening,Eforie,Zerind,7.206999944173731e-05,8
greedy_search,Eforie,Zerind,0.0033696599995892028,8
a_star_search,Eforie,Zerind,0.0028264300017326605,9
breadth_first_search,Eforie,Giurgiu,1.3120000949129462e-05,5
depth_first_search,Eforie,Giurgiu,7.209999603219331e-06,5
uniform_cost_search,Eforie,Giurgiu,1.0119999933522194e-05,5
iterative_deepening,Eforie,Giurgiu,1.6190000314963983e-05,5
greedy_search,Eforie,Giurgiu,0.0026456100014911497,5
a_star_search,Eforie,Giurgiu,0.0013016599994443822,5
breadth_first_search,Eforie,Iasi,1.3600000238511712e-05,5
depth_first_search,Eforie,Iasi,5.729999247705564e-06,5
uniform_cost_search,Eforie,Iasi,1.2479999713832513e-05,5
iterative_deepening,Eforie,Iasi,2.4219999613706022e-05,5
greedy_search,Eforie,Iasi,0.001387980000436073,5
a_star_search,Eforie,Iasi,0.0010908499985816888,5
breadth_first_search,Eforie,Oradea,2.376000047661364e-05,7
depth_first_search,Eforie,Oradea,1.6709999908925965e-05,13
uniform_cost_search,Eforie,Oradea,3.142999994452111e-05,8
iterative_deepening,Eforie,Oradea,5.421999885584228e-05,7
greedy_search,Eforie,Oradea,0.002944940000452334,7
a_star_search,Eforie,Oradea,0.0023822099996323232,8
breadth_first_search,Eforie,Sibiu,1.4739999460289255e-05,6
depth_first_search,Eforie,Sibiu,1.4180000289343297e-05,12
uniform_cost_search,Eforie,Sibiu,1.9410000095376746e-05,7
iterative_deepening,Eforie,Sibiu,3.399000124773011e-05,6
greedy_search,Eforie,Sibiu,0.001982500000303844,6
a_star_search,Eforie,Sibiu,0.0020171199990727472,7
breadth_first_search,Zerind,Giurgiu,3.195999888703227e-05,6
depth_first_search,Zerind,Giurgiu,1.3039998157182708e-05,10
uniform_cost_search,Zerind,Giurgiu,4.091000009793788e-05,7
iterative_deepening,Zerind,Giurgiu,5.3959999058861284e-05,6
greedy_search,Zerind,Giurgiu,0.0031796199997188523,7
a_star_search,Zerind,Giurgiu,0.0022576900002604814,7
breadth_first_search,Zerind,Iasi,4.736999981105328e-05,8
depth_first_search,Zerind,Iasi,1.0819998715305701e-05,12
uniform_cost_search,Zerind,Iasi,0.00012570999970193953,9
iterative_deepening,Zerind,Iasi,0.00016657000160194002,8
greedy_search,Zerind,Iasi,0.003224850000697188,8
a_star_search,Zerind,Iasi,0.0037507400003960354,9
breadth_first_search,Zerind,Oradea,5.3700001444667574e-06,2
depth_first_search,Zerind,Oradea,1.728000133880414e-05,12
uniform_cost_search,Zerind,Oradea,3.15000070258975e-06,2
iterative_deepening,Zerind,Oradea,4.189999890513718e-06,2
greedy_search,Zerind,Oradea,0.0004946499997458886,2
a_star_search,Zerind,Oradea,0.0004661299986764789,2
breadth_first_search,Zerind,Sibiu,6.359998951666057e-06,3
depth_first_search,Zerind,Sibiu,1.4539999392582104e-05,11
uniform_cost_search,Zerind,Sibiu,7.709999772487209e-06,3
iterative_deepening,Zerind,Sibiu,7.919999188743531e-06,3
greedy_search,Zerind,Sibiu,0.000748199998633936,3
a_star_search,Zerind,Sibiu,0.0007003499995335005,3
breadth_first_search,Giurgiu,Iasi,4.690999994636513e-05,5
depth_first_search,Giurgiu,Iasi,4.750000516651198e-06,5
uniform_cost_search,Giurgiu,Iasi,3.15999990561977e-05,5
iterative_deepening,Giurgiu,Iasi,3.365000084158965e-05,5
greedy_search,Giurgiu,Iasi,0.0020610100000340026,5
a_star_search,Giurgiu,Iasi,0.001300230000197189,5
breadth_first_search,Giurgiu,Oradea,1.739000072120689e-05,5
depth_first_search,Giurgiu,Oradea,1.880999916465953e-05,11
uniform_cost_search,Giurgiu,Oradea,2.8300000121816992e-05,6
iterative_deepening,Giurgiu,Oradea,2.579999854788184e-05,5
greedy_search,Giurgiu,Oradea,0.0019668100016133395,5
a_star_search,Giurgiu,Oradea,0.0018043099997157696,6
breadth_first_search,Giurgiu,Sibiu,1.0739999561337754e-05,4
depth_first_search,Giurgiu,Sibiu,1.396000006934628e-05,10
uniform_cost_search,Giurgiu,Sibiu,1.829000102588907e-05,5
iterative_deepening,Giurgiu,Sibiu,1.4099999680183828e-05,4
greedy_search,Giurgiu,Sibiu,0.0012970500014489517,4
a_star_search,Giurgiu,Sibiu,0.0015447799989487976,5
breadth_first_search,Iasi,Oradea,2.7609999960986897e-05,7
depth_first_search,Iasi,Oradea,1.7610000941203908e-05,13
uniform_cost_search,Iasi,Oradea,2.7900001441594213e-05,8
iterative_deepening,Iasi,Oradea,5.129999917699024e-05,7
greedy_search,Iasi,Oradea,0.0029267400001117493,7
a_star_search,Iasi,Oradea,0.002521379999961937,8
breadth_first_search,Iasi,Sibiu,2.426999853923917e-05,6
depth_first_search,Iasi,Sibiu,1.5549999807262795e-05,12
uniform_cost_search,Iasi,Sibiu,1.9799999427050353e-05,7
iterative_deepening,Iasi,Sibiu,3.772999916691333e-05,6
greedy_search,Iasi,Sibiu,0.0024655300010635985,6
a_star_search,Iasi,Sibiu,0.002654259998962516,7
breadth_first_search,Oradea,Sibiu,4.8599998990539465e-06,2
depth_first_search,Oradea,Sibiu,1.9600011000875384e-06,2
uniform_cost_search,Oradea,Sibiu,1.4419999934034422e-05,2
iterative_deepening,Oradea,Sibiu,1.3229998876340687e-05,2
greedy_search,Oradea,Sibiu,0.0004969599991454743,2
a_star_search,Oradea,Sibiu,0.000495369998679962,2

Algorithm, time, solution length
breadth_first_search, 0.0010655499980202876, 225
depth_first_search, 0.0005509400078153702, 369
uniform_cost_search, 0.0011187999974936246, 237
iterative_deepening, 0.0020795499971427486, 225
greedy_search, 0.0968163200021081, 234
a_star_search, 0.08214002999884544, 239
